#,Lens ID,Title,Dominant_Topic,Topic_Prob
248,055-084-183-417-93X,MITIGATION OF QUBIT CROSSTALK-INDUCED ERRORS IN QUANTUM COMPUTING AND INFORMATION PROCESSING SYSTEMS,2,0.92921937
249,005-054-903-648-824,Fast intensity stabilization of multiple controller beams with continuous integrating filter,1,0.92495453
250,161-486-541-491-721,Quantum computing with kernel methods for machine learning,2,0.8988066
251,124-997-341-719-86X,Fast two-qubit gates on a trapped-ion quantum computer,2,0.9156799
252,142-635-566-982-612,Quantum code with pairwise checks,2,0.8568788
253,122-607-422-465-364,INTEGRATING CIRCUIT ELEMENTS IN A STACKED QUANTUM COMPUTING DEVICE,2,0.91149163
254,075-374-438-299-105,Machine-Learning Based Quantum Noise Decoder,2,0.60487235
255,102-503-317-136-559,FAULT-TOLERANT QUANTUM COMPUTING ARCHITECTURE,2,0.88449734
256,107-069-674-886-81X,Optimizing circuit compiler for trapped-ion quantum computers,2,0.91097516
257,060-137-171-021-337,IDENTIFYING MINIMUM-ENERGY RESONANCE REGION AT MAJORANA ISLAND,2,0.9147311
258,053-971-817-568-691,"QUANTUM DEVICE, QUANTUM COMPUTING APPARATUS, AND QUANTUM COMPUTING METHOD",2,0.90607756
259,099-863-504-517-528,APPLYING QUANTUM GATES INSIDE WIRE CUTS,1,0.90115225
260,096-311-842-756-885,Process and system for managing data flows for the unified governance of a plurality of intensive computing solutions,3,0.9420748
261,138-234-479-848-077,CENTRALIZED LASER ANNEALING MANAGEMENT FOR MULTIPLE QUANTUM COMPUTING-BASED DEVICES,1,0.90541136
262,027-982-661-025-383,QUANTUM CIRCUITS FOR MOVING A SURFACE CODE PATCH,3,0.8925721
263,062-456-283-400-316,TOMOGRAPHY OF UNITARY MATRIX USING QUANTUM COMPUTING DEVICE,2,0.65165854
264,164-876-675-033-139,"OPTICAL CIRCUIT, QUANTUM COMPUTING APPARATUS, AND OPTICAL CIRCUIT MANUFACTURING METHOD",2,0.9168316
265,123-306-119-179-063,PERFORMING UNBIASED FERMIONIC QUANTUM MONTE CARLO CALCULATIONS USING QUANTUM COMPUTERS AND SHADOW TOMOGRAPHY,2,0.93779695
266,044-752-356-866-613,Simultaneous Configuration of Programmable Logic Fabric and Disaggregated Dies,2,0.9150002
267,069-290-838-572-670,QUANTUM ERROR CORRECTION USING NEURAL NETWORKS,1,0.8824207
268,136-234-026-694-957,Quantum computer designs with core computing and cache regions that utilize lattice surgery,2,0.9377446
269,006-208-485-488-623,CLIFFORD CIRCUIT FORECASTING WITHOUT FORWARD FAULT PROPAGATION,2,0.9127686
270,091-541-035-697-825,Methods and apparatus for performing phase operations,3,0.88347876
271,095-115-828-039-076,QUBIT CONTROL ELECTRONICS,3,0.83061117
272,135-855-349-665-507,NESTED QUANTUM ERROR CORRECTION CODES FOR FAULT-TOLERANT QUANTUM COMPUTATION,1,0.5888454
273,132-192-822-983-41X,Quantum device simulation using natural-orbital basis,1,0.89953405
274,137-360-560-849-65X,EFFICIENT SCHEDULING OF PAULI-TERMS FOR QUANTUM COMPUTING,2,0.90012777
275,193-349-667-494-338,Quantum dot devices with fins,1,0.8611882
276,004-355-038-406-953,AUTOMATING SOLVING NP PROBLEMS IN ANNEALER SYSTEMS,2,0.8879123
277,168-870-314-746-609,METHODS AND APPARATUS FOR PERFORMING PHASE OPERATIONS,3,0.8835083
278,117-601-562-128-118,QUANTUM COMPUTING COMPILING,2,0.8221082
279,198-836-859-358-920,Post quantum secure ingress/egress network communication,3,0.90966576
280,187-487-728-587-06X,ACCELERATING QUANTUM ALGORITHMS WITH PRECOMPUTATION,1,0.86093885
281,196-113-494-483-689,Preempting quantum programs in quantum computing device,2,0.89453065
282,191-520-728-377-907,SELECTING DECODER USED AT QUANTUM COMPUTING DEVICE,1,0.8912271
283,038-098-302-853-410,Variational quantum state preparation,1,0.8549626
284,033-862-394-283-193,FABRICATING TRANSMON QUBIT FLIP-CHIP STRUCTURES FOR QUANTUM COMPUTING DEVICES,2,0.90424323
285,174-988-775-123-333,SEMICONDUCTOR-SUPERCONDUCTOR HYBRID STRUCTURE WITH BUFFER REGION,1,0.8838346
286,053-593-466-002-892,DATA PROCESSING METHOD AND APPARATUSES FOR IMPLEMENTING THE SAME,2,0.8613535
287,123-327-500-587-763,Determination of characteristics of a molecule by controlling coupling strengths between qubits of a quantum device during a series of measurements,1,0.9386433
288,091-261-044-126-403,GENERATING OPTIMAL SAMPLES IN QUANTUM OPTIMIZATION ALGORITHMS,2,0.889015
289,091-123-753-929-609,"CHARACTERIZATION, ANALYSIS AND CATEGORIZATION OF QUANTUM PROGRAMS WITHOUT EXECUTING THEM",1,0.91025496
290,066-512-576-152-116,Universal fault-tolerant quantum computation with a 2D abelian topological stabilizer code using magic patches,2,0.94116896
291,153-189-962-430-774,DEFINING STAGED QUANTUM APPLICATIONS COMPOSED OF GRAPH-BASED WORKFLOWS,2,0.90840656
292,092-294-013-188-828,Low latency scalable parallel streaming matching for quantum computing systems,3,0.5360119
293,005-657-182-199-004,QUANTUM ERROR CORRECTION USING REAL PROJECTIVE PLANE TOPOLOGY DEFINED STABILIZERS,1,0.9310794
294,008-689-370-721-889,Thermalization and Attenuation of Signals within Quantum Computing Systems via Directional Couplers,1,0.9191141
295,042-326-945-004-806,RAPID MULTI-LEVEL QUBIT RESET,3,0.88714486
296,033-589-429-991-495,Apparatus and method including scalable representations of arbitrary quantum computing rotations,2,0.9220366
297,053-830-835-882-431,Tracking and mitigation of quasiparticle poisoning errors in Majorana quantum computing systems,2,0.92217845
298,089-875-631-763-399,LAYOUTS FOR FAULT-TOLERANT QUANTUM COMPUTERS,2,0.88533264
299,138-928-956-837-087,Characterization of quantum logic circuits,2,0.84921426
300,148-112-686-991-308,FREQUENCY CONTROL AND TUNING OF MODULAR DEVICES,1,0.51769966
301,156-919-009-310-242,QUANTUM COMPUTING DEVICE AND METHOD FOR MANUFACTURING QUANTUM COMPUTING DEVICE,2,0.9044945
302,176-984-033-296-299,Amplitude modulated pulses for implementation of entangling gates in ion trap quantum computers,1,0.9336866
303,177-300-760-513-065,QUANTUM CIRCUITS AND DECODERS FOR COLOR CODES,2,0.88108826
304,190-624-889-719-314,CALIBRATING A QUANTUM ERROR MITIGATION TECHNIQUE,3,0.87543696
305,006-457-084-053-984,Probabilistic error cancellation for measurement-based quantum computation,1,0.89728856
306,134-348-382-478-807,MAGIC STATE INJECTION INTO SURFACE CODES USING HOOK ERROR MECHANISMS,2,0.64716274
307,025-478-830-686-989,Logical qubit encoding surface,3,0.86487967
308,064-856-263-128-197,ATTENUATOR FOR QUBIT DRIVE SIGNALS,1,0.69942826
309,118-350-013-527-717,QUANTUM COMPUTING WITH KERNEL METHODS FOR MACHINE LEARNING,2,0.89884084
310,093-503-667-430-905,Josephson parametric devices having same-frequency ports,1,0.8845307
311,018-569-454-768-824,Composite quantum gate calibration,1,0.8529588
312,190-083-312-240-000,ENHANCED DECODING OF QUANTUM ERROR CORRECTION CODES WITH IN-PHASE AND QUADRATURE INFORMATION,1,0.921399
313,016-112-165-255-376,REDUCTION OF QUBIT LATTICE THAT INCLUDES DEAD DATA QUBITS AND AUXILIARY QUBITS,2,0.9280629
314,189-121-096-818-857,Measurement based uncomputation for quantum circuit optimization,1,0.5747741
315,003-313-249-422-062,QUANTUM DEVICE AND QUANTUM DEVICE PRODUCTION METHOD,1,0.880729
316,017-436-323-386-783,Efficient synthesis of optimal multi-qubit Clifford circuits,2,0.90190554
317,059-673-163-759-386,Microelectromechanical system (MEMS) interconnect including spring body with at least two spring arms micromachined from silicon substrate,2,0.9540201
318,113-516-507-667-993,QUBIT SURFACE ALLOCATION SYSTEM,3,0.86320937
319,121-231-161-728-197,PREEMPTING A QUANTUM PROGRAM IN A QUANTUM COMPUTING DEVICE,2,0.8962685
320,138-810-987-958-072,METHOD AND SYSTEM FOR NOISE CANCELLATION BASED ON QUBIT FEEDBACK,1,0.63162726
321,149-912-816-379-435,QUBIT CALIBRATION,2,0.7385252
322,170-048-150-072-016,COMBINED TABLE LOOKUP AT QUANTUM COMPUTING DEVICE,2,0.8988242
323,190-772-099-171-117,METHOD AND SYSTEM FOR ESTIMATING A GROUND STATE ENERGY OF A QUANTUM CHEMICAL SYSTEM,1,0.91027904
324,037-382-697-469-617,Technologies for radio frequency optimized interconnects for a quantum processor,1,0.9146156
325,122-256-707-726-378,SCALABLE THERMALIZATION OF WIRING AND ATTENUATION OF SIGNALS FOR QUANTUM DEVICES WITHIN QUANTUM COMPUTING SYSTEMS,1,0.9320653
326,145-917-905-881-491,PARAMETRIC FLUORESCENT READOUT FOR SUPERCONDUCTING QUBITS,3,0.88493884
327,194-195-712-238-50X,TRANSMON QUBIT FLIP-CHIP STRUCTURES FOR QUANTUM COMPUTING DEVICES,2,0.87956536
328,159-570-748-686-542,TRACKING AND MITIGATION OF QUASIPARTICLE POISONING ERRORS IN MAJORANA QUANTUM COMPUTING SYSTEMS,2,0.92217
329,028-839-570-506-960,Classical to quantum remapping for hybrid quantum computing systems,2,0.8991505
330,035-238-012-886-508,CALIBRATIONS DURING TANDEM EXECUTION OF QUANTUM CIRCUITS,3,0.8724116
331,031-684-350-359-49X,REDUCING THE SAMPLING COST OF QUANTUM ERROR MITIGATION BY COMPUTING TIME-EVOLVED COMMUTATORS,3,0.9336226
332,050-486-530-858-300,HYBRID CLASSICAL-QUANTUM UNSUPERVISED MULTICLASS CLASSIFICATION,2,0.90143937
333,052-017-904-671-278,Fabricating a device using a multilayer stack,2,0.86080945
334,068-497-012-507-559,MEMORY MANAGEMENT IN A QUANTUM OPERATING SYSTEM,3,0.87491345
335,057-616-518-474-838,INCOHERENT APPROXIMATIONS OF LEAKAGE FOR EFFICIENT SIMULATIONS OF NOISY QUANTUM COMPUTATIONS,1,0.9217635
336,094-640-487-382-587,REDUCED DENSITY MATRIX ESTIMATION FOR Fermi SUBSYSTEM USING PARTICULATE PARTICLE CONVERSION OF,2,0.9266482
337,088-112-389-624-195,ENHANCING THE ELECTRON PAIR APPROXIMATION WITH MEASUREMENTS FOR THE VARIATIONAL QUANTUM EIGENSOLVER,1,0.9238707
338,093-920-603-461-398,Fidelity estimation for quantum computing systems,2,0.8605937
339,099-165-740-825-719,QUANTUM PROGRAM COMPILATION IN A QUANTUM OPERATING SYSTEM,2,0.63551724
340,135-724-880-895-542,Calibrating a quantum error mitigation technique,3,0.87544954
341,149-284-191-964-348,ADAPTIVE ERROR CORRECTION IN QUANTUM COMPUTING,1,0.8648644
342,175-564-926-984-761,Online Calibration of Qubits During Quantum Computation Runtime,1,0.8874458
343,175-363-686-172-228,Radio frequency signal integrity verification,2,0.7161022
344,187-616-387-810-056,CLASSIFICATION USING QUANTUM NEURAL NETWORKS,1,0.85607755
345,100-831-669-647-176,Integrating circuit elements in a stacked quantum computing device,2,0.9114985
346,074-188-244-833-183,Virtual distillation for quantum error mitigation,1,0.8584246
347,010-359-210-743-739,CYCLIC STORAGE AREAS FOR QUANTUM COMPUTING,3,0.8658455
348,069-157-701-164-526,Communication coordination and node synchronization for enhanced quantum circuit operation employing a hybrid classical/quantum system,2,0.9472175
349,143-895-157-075-074,Fast Reset of Qubits for Quantum Computing Systems,2,0.67204636
350,018-147-980-307-681,TUNABLE GROUND CONNECTION TO MAJORANA ZERO MODES,1,0.9001032
351,087-386-766-324-06X,Oblivious carry runway registers for performing piecewise additions,3,0.91630083
352,043-721-250-643-448,Auxiliary qubits analysis based on partial compilation of quantum programs,2,0.91078705
353,051-012-927-448-811,Quantum circuit optimization using windowed quantum arithmetic,2,0.89918214
